X,Y
-0.14468267434497384,0.8779918892755945
0.8964316085716832,-0.09185329267655251
0.719209250878464,-0.16072632182181446
0.026126217152105724,-0.1449800723598822
0.6986654135345514,0.1411588648567892
-0.286748052259304,0.530044739533396
-0.48363403499927315,0.5309440180559708
0.7877815637375702,0.24389069664610963
-0.7232175316317053,0.28278706551569677
-0.8320482900350055,0.2661021117926272
-0.3858123249139245,0.7564955809989511
-0.13962088518118465,0.3403702825122217
0.1413081290701268,-0.7979893927253976
-0.4582557542506389,0.7549477005149987
-0.7667306111011913,-0.39845521992921884
0.15802228358169024,-0.8174986867917375
0.37397328667725294,0.020670297849584518
-0.15030079356031378,0.760890681977769
0.00488781238189695,-0.9687545689422894
0.8831954610118282,0.42007367402326423
-0.2177922430244108,0.9627114358958884
0.09363152159105836,-0.009339336227509376
-0.31505141976193785,0.4511453737323168
-0.5891527763209714,-0.5783244880413143
0.6348031641862317,-0.1991536138827945
-0.350730026157722,0.5628238648801842
0.8783650452595595,-0.020722713189684105
-0.7376738942139665,0.36692549253330076
-0.2315164167278887,-0.0672697881242239
0.7593696759344006,-0.6018754297389186
0.07056295898572817,0.002000614287763103
-0.3096302084578366,-0.8445452911495639
-0.8456857029908063,0.13461878706056152
0.18879584251544346,0.24986175482054396
-0.12427480134796376,-0.36065871223171797
0.17270419707419182,0.31804269883128966
0.350443768512809,-0.016333587819285622
0.8469075291039649,-0.3267842675829873
-0.25436043875084824,0.8330175493060303
-0.831628711480612,0.14843333582858542
0.3078915588266282,-0.2131136534528466
-0.10146936593128575,-0.7114424887328215
-0.28180347105756565,-0.3119603544435263
-0.4491693784954236,-0.6217091408837836
-0.1477060572083626,0.10730075548055051
-0.9618433385587235,-0.02716635035552084
-0.724531678417522,0.22750668234155236
-0.4287017419104757,-0.12740314723772772
0.19834944906491603,0.9475492503376772
-0.20856118122419676,0.6573082468447584
-0.9776765084778027,-0.19914787054896754
-0.37653591672945685,0.3786862950858436
0.44215926938347705,0.24371504500614805
0.22589084654364777,-0.6824089197909107
0.6783351669909294,0.5124085084521088
0.7453923384164354,0.3238318143814838
0.025309016762067982,0.8058972174125607
-0.2831029196994086,-0.8499910955809189
-0.9978075011771224,0.04561403960783883
-0.07358369599462078,0.96252029211861
0.4798409305668332,-0.6806877454118869
-0.4847205181888097,0.5256074863408846
0.5173772277093696,0.35593011363187244
0.16633106510509554,-0.216590694211223
0.2800501826173052,0.01852351867539892
0.8172895282316934,0.44768745831453427
0.23831364182107984,0.43752080460818976
0.346116174272054,-0.34895712153439007
-0.5551713880162017,-0.6472559951419301
0.3629636539095211,-0.7620814173665083
-0.8171281197761129,-0.24869607175533415
-0.9983279393474085,0.005063206787108809
-0.5339430987549219,-0.7946369576460264
-0.6060288810472474,-0.2994623544956412
-0.12155469200089719,0.44863999806520316
0.6303514415295914,-0.30765212074692805
-0.7719150373715211,0.3154340131559896
0.5148861413134738,-0.028958566818383602
-0.35087840326672914,-0.20015275810560818
-0.012996964837796998,0.9504905323761219
0.8621737735091595,0.004132219831634032
-0.06851940441094162,0.31244026375450273
-0.675873071165473,0.6262453608874283
-0.5243449667418985,-0.21872226641303905
0.2066705765854584,0.2769342399192025
0.44472321248671176,0.7472319948853614
-0.29541814143606326,-0.26339013334014383
0.325398424582237,0.4422484546347878
0.5702520557929904,-0.5473238244655891
-0.0943514956081144,0.2389788299705775
-0.11542498562073633,-0.7660430871771855
0.3219401143968852,-0.8787626269874336
0.13646225522114674,-0.9602188586027749
0.7031217278360145,-0.37629989472861847
-0.14384591526550095,0.42229988428237286
0.04754859228364294,0.5357680697142126
-0.24391674345284575,-0.07132570731352428
0.1040926316742874,0.8777330866677091
